Titulo,Área,Quartos,Banheiros,Vaga Garagem,Valor,Endereço
"  Sala/Conjunto    à Venda, 70m²  ", 70 , -- , -- , -- ,      R$ 170.000      ,"Rua Simão da Cunha Gago, 120 - Aterrado, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 514m²  ", 514 , -- , -- , -- ,      R$ 360.290      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 421m²  ", 421 , -- , -- , -- ,      R$ 294.770      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 268m²  ", 268 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 2500m²  ", 2500 , -- , -- , -- ,      R$ 150.000      ,"Rua Agmar Lópes Correa - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 175.000      ,"Avenida Major Aníbal de Oliveira Filho - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 48m²  ", 48 , 2 , 2 , 2 ,      R$ 165.000      ,"Água Limpa, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 78m²  ", 78 , 2 , 2 , 2 ,      R$ 290.000      ,"Roma, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 96m²  ", 96 , 3 , 3 , 3 ,      R$ 299.900      Preço abaixo do mercado   ,"Monte Castelo, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 590.000      ,"Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 240.000      ,"Estrada da Companhia, 5 - Roma, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 190.000      ,"Avenida Pavão - Parque das Garcas, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 45m²  ", 45 , 2 , 2 , 2 ,      R$ 195.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Feres José, 1 - Jardim Amália, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 96m²  ", 96 , 2 , 2 , 2 ,      R$ 450.000      ,"Rua L, 56 - Morada da Colina, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 550.000      ,"Retiro, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 441m²  ", 441 , -- , -- , -- ,      R$ 330.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 56m²  ", 56 , 2 , 2 , 2 ,      R$ 265.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 104m²  ", 104 , 3 , 3 , 3 ,      R$ 520.000      ,"Praça Luther King, 1 - Laranjal, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 101m²  ", 101 , 3 , 3 , 3 ,      R$ 543.500      ,"Rua Duzentos e Quarenta e Cinco, 84 - Conforto, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 129m²  ", 129 , 3 , 3 , 3 ,      R$ 395.000      Preço abaixo do mercado   ,"Nossa Senhora das Graças, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 62m²  ", 62 , 2 , 2 , 2 ,      R$ 269.000      ,"Avenida Olímpio Teixeira - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 180.000      ,"Rua F - Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 395.000      ,"Rua Quinze de Novembro, 200 - Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 86m²  ", 86 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Wladyr Correa Lopes, 73 - Jardim Amália, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 255m²  ", 255 , -- , -- , -- ,      R$ 170.000      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 195.000      ,"Três Poços, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 420m²  ", 420 , -- , -- , -- ,      R$ 294.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 335m²  ", 335 , -- , -- , -- ,      R$ 135.000      ,"Santa Rita do Zarur, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 215.000      ,"Avenida Francisco Chrisostomos Torres - São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 240m²  ", 240 , -- , -- , -- ,      R$ 179.550      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 4 Quartos à Venda, 120m²  ", 120 , 4 , 4 , 4 ,      R$ 550.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 58m²  ", 58 , 2 , 2 , 2 ,      R$ 170.000      ,"Rua Oito de Dezembro, 120 - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 46m²  ", 46 , 2 , 2 , 2 ,      R$ 250.000      ,"São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 430m²  ", 430 , -- , -- , -- ,      R$ 301.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 253m²  ", 253 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Sala/Conjunto    à Venda, 70m²  ", 70 , -- , -- , -- ,      R$ 170.000      ,"Rua Simão da Cunha Gago, 120 - Aterrado, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 514m²  ", 514 , -- , -- , -- ,      R$ 360.290      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 421m²  ", 421 , -- , -- , -- ,      R$ 294.770      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 268m²  ", 268 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 2500m²  ", 2500 , -- , -- , -- ,      R$ 150.000      ,"Rua Agmar Lópes Correa - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 175.000      ,"Avenida Major Aníbal de Oliveira Filho - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 48m²  ", 48 , 2 , 2 , 2 ,      R$ 165.000      ,"Água Limpa, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 78m²  ", 78 , 2 , 2 , 2 ,      R$ 290.000      ,"Roma, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 96m²  ", 96 , 3 , 3 , 3 ,      R$ 299.900      Preço abaixo do mercado   ,"Monte Castelo, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 590.000      ,"Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 240.000      ,"Estrada da Companhia, 5 - Roma, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 190.000      ,"Avenida Pavão - Parque das Garcas, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 45m²  ", 45 , 2 , 2 , 2 ,      R$ 195.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Feres José, 1 - Jardim Amália, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 96m²  ", 96 , 2 , 2 , 2 ,      R$ 450.000      ,"Rua L, 56 - Morada da Colina, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 550.000      ,"Retiro, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 441m²  ", 441 , -- , -- , -- ,      R$ 330.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 56m²  ", 56 , 2 , 2 , 2 ,      R$ 265.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 104m²  ", 104 , 3 , 3 , 3 ,      R$ 520.000      ,"Praça Luther King, 1 - Laranjal, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 101m²  ", 101 , 3 , 3 , 3 ,      R$ 543.500      ,"Rua Duzentos e Quarenta e Cinco, 84 - Conforto, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 129m²  ", 129 , 3 , 3 , 3 ,      R$ 395.000      Preço abaixo do mercado   ,"Nossa Senhora das Graças, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 62m²  ", 62 , 2 , 2 , 2 ,      R$ 269.000      ,"Avenida Olímpio Teixeira - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 180.000      ,"Rua F - Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 395.000      ,"Rua Quinze de Novembro, 200 - Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 86m²  ", 86 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Wladyr Correa Lopes, 73 - Jardim Amália, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 255m²  ", 255 , -- , -- , -- ,      R$ 170.000      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 195.000      ,"Três Poços, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 420m²  ", 420 , -- , -- , -- ,      R$ 294.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 335m²  ", 335 , -- , -- , -- ,      R$ 135.000      ,"Santa Rita do Zarur, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 215.000      ,"Avenida Francisco Chrisostomos Torres - São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 240m²  ", 240 , -- , -- , -- ,      R$ 179.550      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 4 Quartos à Venda, 120m²  ", 120 , 4 , 4 , 4 ,      R$ 550.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 58m²  ", 58 , 2 , 2 , 2 ,      R$ 170.000      ,"Rua Oito de Dezembro, 120 - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 46m²  ", 46 , 2 , 2 , 2 ,      R$ 250.000      ,"São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 430m²  ", 430 , -- , -- , -- ,      R$ 301.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 253m²  ", 253 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Sala/Conjunto    à Venda, 70m²  ", 70 , -- , -- , -- ,      R$ 170.000      ,"Rua Simão da Cunha Gago, 120 - Aterrado, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 514m²  ", 514 , -- , -- , -- ,      R$ 360.290      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 421m²  ", 421 , -- , -- , -- ,      R$ 294.770      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 268m²  ", 268 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 2500m²  ", 2500 , -- , -- , -- ,      R$ 150.000      ,"Rua Agmar Lópes Correa - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 175.000      ,"Avenida Major Aníbal de Oliveira Filho - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 48m²  ", 48 , 2 , 2 , 2 ,      R$ 165.000      ,"Água Limpa, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 78m²  ", 78 , 2 , 2 , 2 ,      R$ 290.000      ,"Roma, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 96m²  ", 96 , 3 , 3 , 3 ,      R$ 299.900      Preço abaixo do mercado   ,"Monte Castelo, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 590.000      ,"Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 240.000      ,"Estrada da Companhia, 5 - Roma, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 190.000      ,"Avenida Pavão - Parque das Garcas, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 45m²  ", 45 , 2 , 2 , 2 ,      R$ 195.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Feres José, 1 - Jardim Amália, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 96m²  ", 96 , 2 , 2 , 2 ,      R$ 450.000      ,"Rua L, 56 - Morada da Colina, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 550.000      ,"Retiro, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 441m²  ", 441 , -- , -- , -- ,      R$ 330.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 56m²  ", 56 , 2 , 2 , 2 ,      R$ 265.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 104m²  ", 104 , 3 , 3 , 3 ,      R$ 520.000      ,"Praça Luther King, 1 - Laranjal, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 101m²  ", 101 , 3 , 3 , 3 ,      R$ 543.500      ,"Rua Duzentos e Quarenta e Cinco, 84 - Conforto, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 129m²  ", 129 , 3 , 3 , 3 ,      R$ 395.000      Preço abaixo do mercado   ,"Nossa Senhora das Graças, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 62m²  ", 62 , 2 , 2 , 2 ,      R$ 269.000      ,"Avenida Olímpio Teixeira - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 180.000      ,"Rua F - Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 395.000      ,"Rua Quinze de Novembro, 200 - Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 86m²  ", 86 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Wladyr Correa Lopes, 73 - Jardim Amália, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 255m²  ", 255 , -- , -- , -- ,      R$ 170.000      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 195.000      ,"Três Poços, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 420m²  ", 420 , -- , -- , -- ,      R$ 294.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 335m²  ", 335 , -- , -- , -- ,      R$ 135.000      ,"Santa Rita do Zarur, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 215.000      ,"Avenida Francisco Chrisostomos Torres - São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 240m²  ", 240 , -- , -- , -- ,      R$ 179.550      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 4 Quartos à Venda, 120m²  ", 120 , 4 , 4 , 4 ,      R$ 550.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 58m²  ", 58 , 2 , 2 , 2 ,      R$ 170.000      ,"Rua Oito de Dezembro, 120 - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 46m²  ", 46 , 2 , 2 , 2 ,      R$ 250.000      ,"São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 430m²  ", 430 , -- , -- , -- ,      R$ 301.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 253m²  ", 253 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Sala/Conjunto    à Venda, 70m²  ", 70 , -- , -- , -- ,      R$ 170.000      ,"Rua Simão da Cunha Gago, 120 - Aterrado, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 514m²  ", 514 , -- , -- , -- ,      R$ 360.290      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 421m²  ", 421 , -- , -- , -- ,      R$ 294.770      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 268m²  ", 268 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 2500m²  ", 2500 , -- , -- , -- ,      R$ 150.000      ,"Rua Agmar Lópes Correa - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 175.000      ,"Avenida Major Aníbal de Oliveira Filho - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 48m²  ", 48 , 2 , 2 , 2 ,      R$ 165.000      ,"Água Limpa, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 78m²  ", 78 , 2 , 2 , 2 ,      R$ 290.000      ,"Roma, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 96m²  ", 96 , 3 , 3 , 3 ,      R$ 299.900      Preço abaixo do mercado   ,"Monte Castelo, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 590.000      ,"Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 240.000      ,"Estrada da Companhia, 5 - Roma, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 190.000      ,"Avenida Pavão - Parque das Garcas, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 45m²  ", 45 , 2 , 2 , 2 ,      R$ 195.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Feres José, 1 - Jardim Amália, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 96m²  ", 96 , 2 , 2 , 2 ,      R$ 450.000      ,"Rua L, 56 - Morada da Colina, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 550.000      ,"Retiro, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 441m²  ", 441 , -- , -- , -- ,      R$ 330.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 56m²  ", 56 , 2 , 2 , 2 ,      R$ 265.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 104m²  ", 104 , 3 , 3 , 3 ,      R$ 520.000      ,"Praça Luther King, 1 - Laranjal, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 101m²  ", 101 , 3 , 3 , 3 ,      R$ 543.500      ,"Rua Duzentos e Quarenta e Cinco, 84 - Conforto, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 129m²  ", 129 , 3 , 3 , 3 ,      R$ 395.000      Preço abaixo do mercado   ,"Nossa Senhora das Graças, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 62m²  ", 62 , 2 , 2 , 2 ,      R$ 269.000      ,"Avenida Olímpio Teixeira - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 180.000      ,"Rua F - Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 395.000      ,"Rua Quinze de Novembro, 200 - Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 86m²  ", 86 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Wladyr Correa Lopes, 73 - Jardim Amália, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 255m²  ", 255 , -- , -- , -- ,      R$ 170.000      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 195.000      ,"Três Poços, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 420m²  ", 420 , -- , -- , -- ,      R$ 294.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 335m²  ", 335 , -- , -- , -- ,      R$ 135.000      ,"Santa Rita do Zarur, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 42m²  ", 42 , 2 , 2 , 2 ,      R$ 215.000      ,"Avenida Francisco Chrisostomos Torres - São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 240m²  ", 240 , -- , -- , -- ,      R$ 179.550      ,"Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 4 Quartos à Venda, 120m²  ", 120 , 4 , 4 , 4 ,      R$ 550.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 58m²  ", 58 , 2 , 2 , 2 ,      R$ 170.000      ,"Rua Oito de Dezembro, 120 - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 46m²  ", 46 , 2 , 2 , 2 ,      R$ 250.000      ,"São Luís, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 430m²  ", 430 , -- , -- , -- ,      R$ 301.280      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 253m²  ", 253 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Sala/Conjunto    à Venda, 70m²  ", 70 , -- , -- , -- ,      R$ 170.000      ,"Rua Simão da Cunha Gago, 120 - Aterrado, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 514m²  ", 514 , -- , -- , -- ,      R$ 360.290      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 421m²  ", 421 , -- , -- , -- ,      R$ 294.770      ,"Rua 14 - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 268m²  ", 268 , -- , -- , -- ,      R$ 190.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 2500m²  ", 2500 , -- , -- , -- ,      R$ 150.000      ,"Rua Agmar Lópes Correa - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 175.000      ,"Avenida Major Aníbal de Oliveira Filho - Santa Cruz, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 48m²  ", 48 , 2 , 2 , 2 ,      R$ 165.000      ,"Água Limpa, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 78m²  ", 78 , 2 , 2 , 2 ,      R$ 290.000      ,"Roma, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 96m²  ", 96 , 3 , 3 , 3 ,      R$ 299.900      Preço abaixo do mercado   ,"Monte Castelo, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 590.000      ,"Aterrado, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 240.000      ,"Estrada da Companhia, 5 - Roma, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 60m²  ", 60 , 2 , 2 , 2 ,      R$ 190.000      ,"Avenida Pavão - Parque das Garcas, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 45m²  ", 45 , 2 , 2 , 2 ,      R$ 195.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 70m²  ", 70 , 2 , 2 , 2 ,      R$ 430.000      ,"Rua Feres José, 1 - Jardim Amália, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 96m²  ", 96 , 2 , 2 , 2 ,      R$ 450.000      ,"Rua L, 56 - Morada da Colina, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 110m²  ", 110 , 3 , 3 , 3 ,      R$ 550.000      ,"Retiro, Volta Redonda - RJ"
"  Lote/Terreno    à Venda, 441m²  ", 441 , -- , -- , -- ,      R$ 330.000      ,"Rodovia dos Metalúrgicos - Casa de Pedra, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 56m²  ", 56 , 2 , 2 , 2 ,      R$ 265.000      ,"Água Limpa, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 104m²  ", 104 , 3 , 3 , 3 ,      R$ 520.000      ,"Praça Luther King, 1 - Laranjal, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 101m²  ", 101 , 3 , 3 , 3 ,      R$ 543.500      ,"Rua Duzentos e Quarenta e Cinco, 84 - Conforto, Volta Redonda - RJ"
"  Apartamento com 3 Quartos à Venda, 129m²  ", 129 , 3 , 3 , 3 ,      R$ 395.000      Preço abaixo do mercado   ,"Nossa Senhora das Graças, Volta Redonda - RJ"
"  Casa com 2 Quartos à Venda, 62m²  ", 62 , 2 , 2 , 2 ,      R$ 269.000      ,"Avenida Olímpio Teixeira - Roma, Volta Redonda - RJ"
"  Apartamento com 2 Quartos à Venda, 50m²  ", 50 , 2 , 2 , 2 ,      R$ 180.000      ,"Rua F - Água Limpa, Volta Redonda - RJ"
